"species","licophyte","family","name","name_accepted","life_form","indumentum","thickness"
"sp001",0,"Schizaeaceae","Actinostachys pennula","Actinostachys pennula","ter","ausente","coriacea"
"sp002",0,"Pteridaceae","Adiantum abscissum","Adiantum abscissum","ter","presente","membranacea"
"sp003",0,"Cyatheaceae","Alsophila setosa","Alsophila setosa","ter","presente","coriacea"
"sp004",0,"Cyatheaceae","Alsophila sternbergii","Alsophila sternbergii","ter","presente","coriacea"
"sp005",0,"Anemiaceae","Anemia phyllitidis","Anemia phyllitidis","ter","ausente","membranacea"
"sp006",0,"Pteridaceae","Anetium citrifolium","Anetium citrifolium","ep","ausente","coriacea"
"sp007",0,"Dryopteridaceae","Arachniodes denticulata","Arachniodes denticulata","ter","presente","coriacea"
"sp008",0,"Aspleniaceae","Asplenium auriculatum","Asplenium auriculatum","ep","presente","coriacea"
"sp009",0,"Aspleniaceae","Asplenium feei","Asplenium feei","ter","presente","coriacea"
"sp010",0,"Aspleniaceae","Asplenium harpeodes","Asplenium harpeodes","ep","ausente","membranacea"
"sp011",0,"Aspleniaceae","Asplenium incurvatum","Asplenium incurvatum","ep","ausente","coriacea"
"sp012",0,"Aspleniaceae","Asplenium kunzeanum","Asplenium kunzeanum","ter","ausente","membranacea"
"sp013",0,"Aspleniaceae","Asplenium lacinulatum","Asplenium lacinulatum","ter","ausente","membranacea"
"sp014",0,"Aspleniaceae","Asplenium martianum","Asplenium martianum","ter","ausente","membranacea"
"sp015",0,"Aspleniaceae","Asplenium mucronatum","Asplenium mucronatum","ep","ausente","membranacea"
"sp016",0,"Aspleniaceae","Asplenium muellerianum","Asplenium muellerianum","ep","ausente","membranacea"
"sp017",0,"Aspleniaceae","Asplenium oligophyllum","Asplenium oligophyllum","ep","ausente","membranacea"
"sp018",0,"Aspleniaceae","Asplenium pseudonitidum","Asplenium pseudonitidum","ter","ausente","membranacea"
"sp019",0,"Aspleniaceae","Asplenium pteropus","Asplenium pteropus","ep","ausente","membranacea"
"sp020",0,"Aspleniaceae","Asplenium scandicinum","Asplenium scandicinum","ep","ausente","membranacea"
"sp021",0,"Aspleniaceae","Asplenium serra","Asplenium serra","ep","ausente","membranacea"
"sp022",0,"Aspleniaceae","Asplenium serratum","Asplenium serratum","ep","ausente","coriacea"
"sp023",0,"Aspleniaceae","Asplenium triquetrum","Asplenium triquetrum","ter","ausente","membranacea"
"sp024",0,"Aspleniaceae","Asplenium uniseriale","Asplenium uniseriale","ter","presente","membranacea"
"sp025",0,"Blechnaceae","Blechnum binervatum ssp. acutum","Blechnum binervatum subsp. acutum","hemi","ausente","coriacea"
"sp026",0,"Blechnaceae","Blechnum brasiliense","Blechnum brasiliense","ter","ausente","coriacea"
"sp027",0,"Blechnaceae","Blechnum cordatum","Blechnum cordatum","ter","ausente","coriacea"
"sp028",0,"Blechnaceae","Blechnum sampaioanum","Blechnum sampaioanum","ter","ausente","membranacea"
"sp029",0,"Blechnaceae","Blechnum schomburgkii","Blechnum schomburgkii","ter","ausente","coriacea"
"sp030",0,"Blechnaceae","Blechnum serrulatum","Blechnum serrulatum","ter","ausente","coriacea"
"sp031",0,"Polypodiaceae","Campyloneurum acrocarpon","Campyloneurum acrocarpon","hemi","ausente","coriacea"
"sp032",0,"Polypodiaceae","Campyloneurum minus","Campyloneurum lapathifolium","hemi","ausente","membranacea"
"sp033",0,"Polypodiaceae","Campyloneurum nitidum","Campyloneurum nitidum","hemi","ausente","coriacea"
"sp034",0,"Polypodiaceae","Campyloneurum rigidum","Campyloneurum rigidum","hemi","ausente","coriacea"
"sp035",0,"Polypodiaceae","Ceradenia albidula","Ceradenia albidula","ep","presente","coriacea"
"sp036",0,"Pteridaceae","Cheilanthes regularis","Adiantopsis regularis","ter","ausente","coriacea"
"sp037",0,"Polypodiaceae","Cochlidium punctatum","Cochlidium punctatum","ep","presente","coriacea"
"sp038",0,"Polypodiaceae","Cochlidium serrulatum","Cochlidium serrulatum","ep","presente","coriacea"
"sp039",0,"Dryopteridaceae","Ctenitis pedicelata","Ctenitis pedicelata","ter","presente","membranacea"
"sp040",0,"Cyatheaceae","Cyathea atrovirens","Cyathea atrovirens","ter","presente","coriacea"
"sp041",0,"Cyatheaceae","Cyathea corcovadensis","Cyathea corcovadensis","ter","ausente","coriacea"
"sp042",0,"Cyatheaceae","Cyathea delgadii","Cyathea delgadii","ter","presente","membranacea"
"sp043",0,"Cyatheaceae","Cyathea leucofolis","Cyathea leucofolis","ter","presente","coriacea"
"sp044",0,"Cyatheaceae","Cyathea phalerata","Cyathea phalerata","ter","ausente","membranacea"
"sp045",0,"Marattiaceae","Danaea elliptica","Danaea nodosa","ter","ausente","coriacea"
"sp046",0,"Marattiaceae","Danaea moritziana","Danaea moritziana","ter","ausente","membranacea"
"sp047",0,"Dennstaedtiaceae","Dennstaedtia dissecta","Dennstaedtia dissecta","ter","presente","membranacea"
"sp048",0,"Dryopteridaceae","Didymochlaena truncatula","Didymochlaena truncatula","ter","presente","membranacea"
"sp049",0,"Woodsiaceae","Diplazium ambiguum","Diplazium ambiguum","ter","ausente","membranacea"
"sp050",0,"Woodsiaceae","Diplazium cristatum","Diplazium cristatum","ter","ausente","membranacea"
"sp051",0,"Woodsiaceae","Diplazium leptocarpon","Diplazium leptocarpon","ter","ausente","membranacea"
"sp052",0,"Woodsiaceae","Diplazium plantaginifolium","Diplazium plantaginifolium","ter","presente","membranacea"
"sp053",0,"Pteridaceae","Doryopteris acutiloba","Doryopteris acutiloba","ter","ausente","coriacea"
"sp054",0,"Dryopteridaceae","Elaphoglossum brachyneuron","Elaphoglossum brachyneuron","ep","presente","membranacea"
"sp055",0,"Dryopteridaceae","Elaphoglossum chrysolepis","Elaphoglossum chrysolepis","ep","presente","membranacea"
"sp056",0,"Dryopteridaceae","Elaphoglossum crassinerve","Elaphoglossum crassinerve","ep","ausente","membranacea"
"sp057",0,"Dryopteridaceae","Elaphoglossum didymoglossoides","Elaphoglossum didymoglossoides","ep","presente","membranacea"
"sp058",0,"Dryopteridaceae","Elaphoglossum iguapense","Elaphoglossum iguapense","ep","ausente","membranacea"
"sp059",0,"Dryopteridaceae","Elaphoglossum lingua","Elaphoglossum lingua","ep","ausente","coriacea"
"sp060",0,"Dryopteridaceae","Elaphoglossum macrophyllum","Elaphoglossum macrophyllum","ep","ausente","coriacea"
"sp061",0,"Dryopteridaceae","Elaphoglossum nigrescens","Elaphoglossum nigrescens","ep","ausente","membranacea"
"sp062",0,"Dryopteridaceae","Elaphoglossum ornatum","Elaphoglossum ornatum","ep","presente","coriacea"
"sp063",0,"Dryopteridaceae","Elaphoglossum paulistanum","Elaphoglossum paulistanum","ep","ausente","membranacea"
"sp064",0,"Dryopteridaceae","Elaphoglossum sp.","Elaphoglossum sp.","ep",NA,NA
"sp065",0,"Dryopteridaceae","Elaphoglossum squamipes","Elaphoglossum squamipes","ep","presente","coriacea"
"sp066",0,"Polypodiaceae","Grammitis fluminensis","Grammitis fluminensis","ep","presente","coriacea"
"sp067",0,"Pteridaceae","Hecistopteris pumila","Hecistopteris pumila","ep","ausente","membranacea"
"sp068",1,"Lycopodiaceae","Huperzia acerosa","Huperzia acerosa",NA,NA,NA
"sp069",1,"Lycopodiaceae","Huperzia biformis","Huperzia biformis",NA,NA,NA
"sp070",1,"Lycopodiaceae","Huperzia haxasticha","Huperzia haxasticha",NA,NA,NA
"sp071",1,"Lycopodiaceae","Huperzia heterocarpon","Huperzia heterocarpon",NA,NA,NA
"sp072",1,"Lycopodiaceae","Huperzia mandiocana","Huperzia mandiocana",NA,NA,NA
"sp073",1,"Lycopodiaceae","Huperzia mollicoma","Huperzia mollicoma",NA,NA,NA
"sp074",0,"Hymenophyllaceae","Hymenophyllum asplenioides","Hymenophyllum asplenioides","ep","ausente","membranacea"
"sp075",0,"Hymenophyllaceae","Hymenophyllum caudiculatum","Hymenophyllum caudiculatum","ep","ausente","membranacea"
"sp076",0,"Hymenophyllaceae","Hymenophyllum elegans","Hymenophyllum elegans","ep","presente","membranacea"
"sp077",0,"Hymenophyllaceae","Hymenophyllum fragile","Hymenophyllum fragile","ep","presente","membranacea"
"sp078",0,"Hymenophyllaceae","Hymenophyllum fucoides","Hymenophyllum fucoides","ep","presente","membranacea"
"sp079",0,"Hymenophyllaceae","Hymenophyllum hirsutum","Hymenophyllum hirsutum","ep","presente","membranacea"
"sp080",0,"Hymenophyllaceae","Hymenophyllum magellanicum","Hymenophyllum magellanicum","ep","presente","membranacea"
"sp081",0,"Hymenophyllaceae","Hymenophyllum microcarpon","Hymenophyllum microcarpon","ep","presente","membranacea"
"sp082",0,"Hymenophyllaceae","Hymenophyllum polyanthos","Hymenophyllum polyanthos","ep","ausente","membranacea"
"sp083",0,"Hymenophyllaceae","Hymenophyllum pulchellum","Hymenophyllum pulchellum","ep","presente","membranacea"
"sp084",0,"Hymenophyllaceae","Hymenophyllum vestitum","Hymenophyllum vestitum","ep","presente","membranacea"
"sp085",0,"Dryopteridaceae","Lastreopsis amplissima","Lastreopsis amplissima","ter","presente","membranacea"
"sp086",0,"Polypodiaceae","Lellingeria apiculata","Lellingeria apiculata","ep","presente","membranacea"
"sp087",0,"Polypodiaceae","Lellingeria brevistipes","Lellingeria brevistipes","ep","presente","membranacea"
"sp088",0,"Polypodiaceae","Lellingeria depressa","Lellingeria depressa","ep","presente","membranacea"
"sp089",0,"Polypodiaceae","Lellingeria organensis","Leucotrichum organense","ep","presente","membranacea"
"sp090",0,"Polypodiaceae","Lellingeria schenckii","Leucotrichum schenkii","ep","presente","membranacea"
"sp091",0,"Lindsaeaceae","Lindsaea bifida","Lindsaea bifida","ter","ausente","coriacea"
"sp092",0,"Lindsaeaceae","Lindsaea botrychioides","Lindsaea botrychioides","ter","ausente","membranacea"
"sp093",0,"Lindsaeaceae","Lindsaea divaricata (x L.quadrangularis var. terminalis)","Lindsaea divaricata (x L.quadrangularis var. terminalis)","ter","ausente","membranacea"
"sp094",0,"Lindsaeaceae","Lindsaea arcuata","Lindsaea arcuata","ep","ausente","membranacea"
"sp095",0,"Lindsaeaceae","Lindsaea lancea var. lancea","Lindsaea lancea var. lancea","ter","ausente","membranacea"
"sp096",0,"Lindsaeaceae","Lindsaea ovoidea","Lindsaea ovoidea","ter","ausente","coriacea"
"sp097",0,"Lindsaeaceae","Lindsaea quadrangularis (var.quadrangularis)","Lindsaea quadrangularis subsp.quadrangularis","ter","ausente","membranacea"
"sp098",0,"Dryopteridaceae","Lomagramma guianensis","Mickelia scandens","hemi","ausente","membranacea"
"sp099",0,"Lomariopsidaceae","Lomariopsis marginata","Lomariopsis marginata","ter","ausente","membranacea"
"sp100",1,"Lycopodiaceae","Lycopodiella cernua","Lycopodiella cernua",NA,NA,NA
"sp101",0,"Lygodiaceae","Lygodium volubile","Lygodium volubile","ep","presente","membranacea"
"sp102",0,"Marattiaceae","Marattia laevis","Eupodium laevis","ter","ausente","membranacea"
"sp103",0,"Dryopteridaceae","Megalastrum cf. abundans","Megalastrum cf. abundans","ter","presente","membranacea"
"sp104",0,"Dryopteridaceae","Megalastrum connexum","Megalastrum connexum","ter","presente","membranacea"
"sp105",0,"Dryopteridaceae","Megalastrum umbrinum","Megalastrum umbrinum","ter","presente","membranacea"
"sp106",0,"Polypodiaceae","Microgramma percussa","Microgramma percussa","ep","presente","membranacea"
"sp107",0,"Polypodiaceae","Microgramma squamulosa","Microgramma squamulosa","ep","presente","coriacea"
"sp108",0,"Polypodiaceae","Microgramma tecta","Microgramma tecta","ep","presente","membranacea"
"sp109",0,"Polypodiaceae","Microgramma vacciniifolia","Microgramma vacciniifolia","ep","presente","membranacea"
"sp110",0,"Polypodiaceae","Micropolypodium achilleifolium","Moranopteris achilleifolia","ep","ausente","coriacea"
"sp111",0,"Polypodiaceae","Micropolypodium gradatum","Moranopteris gradata","ep","presente","membranacea"
"sp112",0,"Lomariopsidaceae","Nephrolepis rivularis","Nephrolepis rivularis","ter","presente","membranacea"
"sp113",0,"Dryopteridaceae","Olfersia cervina","Olfersia cervina","ter","ausente","coriacea"
"sp114",0,"Osmundaceae","Osmunda regalis","Osmunda regalis","ter","ausente","membranacea"
"sp115",0,"Polypodiaceae","Pecluma paradiseae","Pecluma paradiseae","ep","presente","membranacea"
"sp116",0,"Polypodiaceae","Pecluma recurvata","Pecluma recurvata","ep","presente","membranacea"
"sp117",0,"Polypodiaceae","Pecluma truncorum","Pecluma truncorum","ep","presente","membranacea"
"sp118",0,"Polypodiaceae","Pleopeltis astrolepis","Pleopeltis astrolepis","ep","presente","coriacea"
"sp119",0,"Polypodiaceae","Pleopeltis pleopeltifolia","Pleopeltis minima","ep","presente","coriacea"
"sp120",0,"Dryopteridaceae","Polybotrya cylindrica","Polybotrya cylindrica","hemi","presente","membranacea"
"sp121",0,"Polypodiaceae","Polypodium catharinae","Serpocaulon catharinae","ep","ausente","coriacea"
"sp122",0,"Polypodiaceae","Polypodium chnoophorum","Polypodium chnoophorum","ep","presente","membranacea"
"sp123",0,"Polypodiaceae","Polypodium fraxinifolium","Serpocaulon fraxinifolium","ep","ausente","coriacea"
"sp124",0,"Polypodiaceae","Polypodium hirsutissimum","Pleopeltis hirsutissima","ep","presente","coriacea"
"sp125",0,"Polypodiaceae","Polypodium latipes","Serpocaulon latipes","ep","ausente","coriacea"
"sp126",0,"Polypodiaceae","Polypodium pleopeltidis","Pleopeltis pleopeltidis","ep","presente","coriacea"
"sp127",0,"Pteridaceae","Polytaenium cajenense","Polytaenium cajenense","ep","ausente","coriacea"
"sp128",0,"Pteridaceae","Polytaenium lineatum","Polytaenium lineatum","ep","ausente","coriacea"
"sp129",0,"Dennstaedtiaceae","Pteridium aquilinum var. arachnoideum","Pteridium arachnoideum","ter","presente","coriacea"
"sp130",0,"Pteridaceae","Pteris angustata","Pteris angustata","ter","ausente","membranacea"
"sp131",0,"Pteridaceae","Pteris decurrens","Pteris decurrens","ter","ausente","membranacea"
"sp132",0,"Pteridaceae","Pteris deflexa","Pteris deflexa","ter","ausente","coriacea"
"sp133",0,"Pteridaceae","Pteris splendens","Pteris splendens","ter","ausente","coriacea"
"sp134",0,"Pteridaceae","Radiovittaria stipitata","Radiovittaria stipitata","ep","ausente","coriacea"
"sp135",0,"Dryopteridaceae","Rumohra adiantiformis","Rumohra adiantiformis","ep","ausente","coriacea"
"sp136",0,"Saccolomataceae","Saccoloma inaequale","Saccoloma inaequale","ter","presente","membranacea"
"sp137",0,"Blechnaceae","Salpichlaena volubilis","Salpichlaena volubilis","ep","presente","coriacea"
"sp138",0,"Schizaeaceae","Schizaea elegans","Schizaea elegans","ter","ausente","coriacea"
"sp139",1,"Selaginellaceae","Selaginella flexuosa","Selaginella flexuosa",NA,NA,NA
"sp140",1,"Selaginellaceae","Selaginella macrostachya","Selaginella macrostachya",NA,NA,NA
"sp141",1,"Selaginellaceae","Selaginella muscosa","Selaginella muscosa",NA,NA,NA
"sp142",1,"Selaginellaceae","Selaginella sulcata","Selaginella sulcata",NA,NA,NA
"sp143",0,"Dryopteridaceae","Stigmatopteris brevinervis","Stigmatopteris brevinervis","ter","ausente","membranacea"
"sp144",0,"Dryopteridaceae","Stigmatopteris caudata","Stigmatopteris caudata","ter","ausente","membranacea"
"sp145",0,"Dryopteridaceae","Stigmatopteris heterocarpa","Stigmatopteris heterocarpa","ter","ausente","membranacea"
"sp146",0,"Tectariaceae","Tectaria incisa","Tectaria incisa","ter","ausente","membranacea"
"sp147",0,"Polypodiaceae","Terpsichore reclinata","Alansmia reclinata","ep","ausente","membranacea"
"sp148",0,"Thelypteridaceae","Thelypteris decussata","Thelypteris decussata","ter","presente","coriacea"
"sp149",0,"Thelypteridaceae","Thelypteris lugubris","Thelypteris lugubris","ter",NA,NA
"sp150",0,"Thelypteridaceae","Thelypteris maxoniana","Thelypteris maxoniana","ter","presente","membranacea"
"sp151",0,"Thelypteridaceae","Thelypteris paranaensis","Thelypteris paranaensis","ter","presente","coriacea"
"sp152",0,"Thelypteridaceae","Thelypteris tamandarei","Thelypteris tamandarei","ter","presente","membranacea"
"sp153",0,"Hymenophyllaceae","Trichomanes angustatum","Polyphlebium angustatum","ep","ausente","membranacea"
"sp154",0,"Hymenophyllaceae","Trichomanes cristatum","Trichomanes cristatum","ep","presente","membranacea"
"sp155",0,"Hymenophyllaceae","Trichomanes diaphanum","Polyphlebium diaphanum","ep","ausente","membranacea"
"sp156",0,"Hymenophyllaceae","Trichomanes hymenophylloides","Polyphlebium hymenophylloides","ep","ausente","membranacea"
"sp157",0,"Hymenophyllaceae","Trichomanes krausii","Didymoglossum krausii","ep","presente","membranacea"
"sp158",0,"Hymenophyllaceae","Trichomanes pilosum","Trichomanes pilosum","ep","presente","membranacea"
"sp159",0,"Hymenophyllaceae","Trichomanes polypodioides","Trichomanes polypodioides","ep","presente","membranacea"
"sp160",0,"Hymenophyllaceae","Trichomanes pyxidiferum","Polyphlebium pyxidiferum","ep","presente","membranacea"
"sp161",0,"Hymenophyllaceae","Trichomanes radicans","Vandenboschia radicans","ep","presente","membranacea"
"sp162",0,"Hymenophyllaceae","Trichomanes reptans","Didymoglossum reptans","ep","presente","membranacea"
"sp163",0,"Hymenophyllaceae","Trichomanes rigidum","Abrodictyum rigidum","ter","ausente","membranacea"
"sp164",0,"Pteridaceae","Vittaria graminifolia","Vittaria graminifolia","ep","ausente","coriacea"
"sp165",0,"Pteridaceae","Vittaria lineata","Vittaria lineata","ep","ausente","coriacea"
"sp166",0,"Pteridaceae","Vittaria scabrida","Vittaria scabrida","ep","ausente","coriacea"
