"spp","mean.obs","sd.obs","rarity","mean.pred","sd.pred","cor"
"sp001",9,45.2258699235828,"abundant",8.98081336121797,45.172445066133,"#F5DB3A"
"sp002",0.233333333333333,1.10432795395438,"rare",0.22495932088407,1.07467954413609,"#0404A0"
"sp003",2.86666666666667,9.18294270817417,"rare",2.82470685125581,9.14181409714303,"#0404A0"
"sp004",3,6.55480871127292,"rare",2.95981978640775,6.49630141485999,"#0404A0"
"sp005",2.63333333333333,11.7722154869534,"rare",2.61374811343574,11.7349321806576,"#0404A0"
"sp006",1.53333333333333,5.98119658961969,"rare",1.52249132677334,5.93860230369767,"#0404A0"
"sp007",0.0666666666666667,0.365148371670111,"rare",0.06287287470774,0.341214060887663,"#0404A0"
"sp008",0.533333333333333,2.41737009183938,"rare",0.523898107976957,2.38371415002125,"#0404A0"
"sp009",0.1,0.547722557505166,"rare",0.0959759330315916,0.52252697855149,"#0404A0"
"sp010",0.766666666666667,3.49071016718151,"rare",0.753060802829934,3.45714642638242,"#0404A0"
"sp011",0.133333333333333,0.730296743340221,"rare",0.12914801031934,0.704217928649536,"#0404A0"
"sp012",16.1,53.5152894684926,"abundant",16.0658642019825,53.4617795146319,"#F5DB3A"
"sp013",0.266666666666667,1.46059348668044,"rare",0.262097631702425,1.43241299508241,"#0404A0"
"sp014",1.06666666666667,5.65644785168666,"rare",1.05739455329167,5.62431996100814,"#0404A0"
"sp015",1,3.30099253621361,"rare",0.98101410396051,3.25766551506926,"#0404A0"
"sp016",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471136,"#0404A0"
"sp017",0.2,0.805155799872898,"rare",0.191444889681378,0.77186674181804,"#0404A0"
"sp018",0.0666666666666667,0.365148371670111,"rare",0.06287287470774,0.341214060887663,"#0404A0"
"sp019",0.3,1.20773369980935,"rare",0.290989490743733,1.17279642635613,"#0404A0"
"sp020",2.2,3.41800506446226,"rare",2.1272669896535,3.36820653835851,"#0404A0"
"sp021",0.233333333333333,0.935260735665815,"rare",0.221096718518982,0.903052401647492,"#0404A0"
"sp022",0.333333333333333,1.82574185835055,"rare",0.328641782065219,1.79689031731958,"#0404A0"
"sp023",0.866666666666667,3.52071048211161,"rare",0.848529759479719,3.48494139595272,"#0404A0"
"sp024",0.2,1.09544511501033,"rare",0.195589553057843,1.06813324578275,"#0404A0"
"sp025",6.3,13.8493121950464,"abundant",6.24744348606301,13.7919068477588,"#F5DB3A"
"sp026",0.566666666666667,1.63334506212068,"rare",0.548521695925725,1.58775404026532,"#0404A0"
"sp027",0.0333333333333333,0.182574185835055,"rare",0.0299457631719283,0.160864843471137,"#0404A0"
"sp028",3.73333333333333,12.8437112837462,"rare",3.71618252779536,12.7944511685253,"#0404A0"
"sp029",0.266666666666667,1.14269292744673,"rare",0.257886432419882,1.11004520181335,"#0404A0"
"sp030",27.6,88.2549598098287,"abundant",27.5675417999083,88.172703699567,"#F5DB3A"
"sp031",8.06666666666667,23.0680153748287,"abundant",8.02313533410419,23.0072516565439,"#F5DB3A"
"sp032",27.7,62.4058739498797,"abundant",27.651839957853,62.3569973460623,"#F5DB3A"
"sp033",1.73333333333333,3.76859374973938,"rare",1.68364930822396,3.7199898455599,"#0404A0"
"sp034",0.4,1.83077145977619,"rare",0.387381317717672,1.79969866753363,"#0404A0"
"sp035",0.933333333333333,4.3859755595757,"rare",0.919424342645615,4.352618989192,"#0404A0"
"sp036",0.8,3.05580284614089,"rare",0.789845070156742,3.01508679290448,"#0404A0"
"sp037",13.4,37.9760360009418,"abundant",13.376396124749,37.924908611203,"#F5DB3A"
"sp038",1.46666666666667,7.66421749985329,"rare",1.45682345491589,7.63083922083247,"#0404A0"
"sp039",1.96666666666667,6.4779910324183,"rare",1.94266363400279,6.43282968686412,"#0404A0"
"sp040",3.76666666666667,10.4144572369485,"rare",3.73957581373677,10.3593634792887,"#0404A0"
"sp041",1.4,3.88276474550874,"rare",1.37571445868972,3.83283990217924,"#0404A0"
"sp042",0.333333333333333,1.15470053837925,"rare",0.320298965666393,1.11638526452266,"#0404A0"
"sp043",0.9,2.95191346476286,"rare",0.881254430450721,2.90889093679119,"#0404A0"
"sp044",4.33333333333333,5.63445884151989,"abundant",4.24570057508013,5.56933151914219,"#F5DB3A"
"sp045",2.83333333333333,5.83144468604794,"rare",2.78832282987704,5.77340697046779,"#0404A0"
"sp046",0.566666666666667,1.59056123977396,"rare",0.544582524218948,1.54621453001727,"#0404A0"
"sp047",1.5,5.1377574606182,"rare",1.47234673363762,5.09709957825404,"#0404A0"
"sp048",0.366666666666667,1.37673610356182,"rare",0.353607515659934,1.34063200603288,"#0404A0"
"sp049",1.23333333333333,4.00588647327675,"rare",1.21371606406636,3.96117115997626,"#0404A0"
"sp050",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471136,"#0404A0"
"sp051",0.233333333333333,1.27801930084539,"rare",0.228837810147818,1.25024144984186,"#0404A0"
"sp052",0.433333333333333,2.37346441585572,"rare",0.428498170291068,2.34382628074249,"#0404A0"
"sp053",0.533333333333333,2.73840292409876,"rare",0.524456440418341,2.70777636366906,"#0404A0"
"sp054",0.566666666666667,2.25424248815479,"rare",0.556936452923518,2.21636214828362,"#0404A0"
"sp055",0.0666666666666667,0.253708131702462,"rare",0.0593155309981546,0.22354046771181,"#0404A0"
"sp056",0.633333333333333,2.44220552290178,"rare",0.6234445315681,2.40279777364691,"#0404A0"
"sp057",1.56666666666667,8.5809867342476,"rare",1.56113222303473,8.54751848160451,"#0404A0"
"sp058",3.23333333333333,10.5526049515922,"rare",3.20776859442675,10.5050701843814,"#0404A0"
"sp059",0.433333333333333,1.00630198159445,"rare",0.411369567127448,0.955856381879339,"#0404A0"
"sp060",2.7,8.66284177312543,"rare",2.67449225871983,8.6157917899241,"#0404A0"
"sp061",0.133333333333333,0.730296743340221,"rare",0.12914801031934,0.704217928649535,"#0404A0"
"sp062",4.43333333333333,10.230729010777,"abundant",4.34406605566756,10.1664518953313,"#F5DB3A"
"sp063",3.6,11.9470094367904,"rare",3.57062039931734,11.9007337203725,"#0404A0"
"sp065",15.1,48.9696246456008,"abundant",15.0723313680544,48.9204635443057,"#F5DB3A"
"sp066",4.96666666666667,27.2035536894232,"abundant",4.97006836572969,27.1780518465617,"#F5DB3A"
"sp067",10.4333333333333,57.1457201663723,"abundant",10.4298832548217,57.0915631680238,"#F5DB3A"
"sp074",11.2333333333333,31.602797053571,"abundant",11.1867617663085,31.5416011573622,"#F5DB3A"
"sp075",8.5,22.3525822005978,"abundant",8.43663667219344,22.2963322958746,"#F5DB3A"
"sp076",0.3,1.14921262400498,"rare",0.290929197840168,1.11269127975224,"#0404A0"
"sp077",5.96666666666667,17.9337542146056,"abundant",5.94512301275583,17.8695950132171,"#F5DB3A"
"sp078",2.73333333333333,10.4845809063409,"rare",2.72184480191177,10.4389650484274,"#0404A0"
"sp079",7.03333333333333,13.2052323311459,"abundant",6.95798570394272,13.1359714908085,"#F5DB3A"
"sp080",20.1,64.1573228007958,"abundant",20.0817942466851,64.0866520710271,"#F5DB3A"
"sp081",0.233333333333333,1.27801930084539,"rare",0.228837810147818,1.25024144984186,"#0404A0"
"sp082",31.7,69.031302245106,"abundant",31.6056437539852,68.9676694335981,"#F5DB3A"
"sp083",0.266666666666667,1.46059348668044,"rare",0.262097631702425,1.43241299508241,"#0404A0"
"sp084",15.9333333333333,36.7760541782223,"abundant",15.8842899644687,36.7017137197127,"#F5DB3A"
"sp085",38.6,63.0711694341646,"abundant",38.4981625617132,62.9916080756404,"#F5DB3A"
"sp086",0.3,0.749712588607955,"rare",0.279309227408121,0.704628511870696,"#0404A0"
"sp087",3.43333333333333,10.2643787568643,"rare",3.40724664082007,10.2128294630959,"#0404A0"
"sp088",5.56666666666667,29.5596221959587,"abundant",5.55984303251811,29.5171447780858,"#F5DB3A"
"sp089",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471137,"#0404A0"
"sp090",0.5,1.61352046031715,"rare",0.482267274900431,1.57295906653949,"#0404A0"
"sp091",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471137,"#0404A0"
"sp092",0.733333333333333,4.01663208837122,"rare",0.728211263985673,3.98542250270444,"#0404A0"
"sp093",0.933333333333333,5.11207720338155,"rare",0.928080095006013,5.08014917562472,"#0404A0"
"sp094",0.4,2.19089023002066,"rare",0.395208605958555,2.16149182759812,"#0404A0"
"sp095",0.6,1.49942517721591,"rare",0.577480090873112,1.4499960719019,"#0404A0"
"sp096",4.36666666666667,13.5200574711422,"abundant",4.34311041226159,13.4543596518716,"#F5DB3A"
"sp097",0.633333333333333,2.20474931460016,"rare",0.619200476229373,2.16372506437037,"#0404A0"
"sp098",15.5666666666667,41.4717879455697,"abundant",15.5456592742138,41.4264015513558,"#F5DB3A"
"sp099",2.16666666666667,9.2067566393433,"rare",2.14773083962029,9.16833852354165,"#0404A0"
"sp101",0.2,1.09544511501033,"rare",0.195589553057843,1.06813324578275,"#0404A0"
"sp102",1.43333333333333,5.37993291416534,"rare",1.41861158351509,5.33757059095348,"#0404A0"
"sp103",1.83333333333333,8.35457063975837,"rare",1.82255493097873,8.31673649929944,"#0404A0"
"sp104",1.53333333333333,4.60684148910586,"rare",1.50928817246807,4.55950884157112,"#0404A0"
"sp105",5.63333333333333,10.9654106117855,"abundant",5.58222064313764,10.9053396162457,"#F5DB3A"
"sp106",0.366666666666667,1.24522074855974,"rare",0.353286370105771,1.20600458951975,"#0404A0"
"sp107",0.0666666666666667,0.365148371670111,"rare",0.06287287470774,0.341214060887663,"#0404A0"
"sp108",2.23333333333333,5.5812699910185,"rare",2.20260107979978,5.526890418443,"#0404A0"
"sp109",11.1666666666667,31.7643080259561,"abundant",11.0980174380851,31.6968430135031,"#F5DB3A"
"sp110",22,65.0596543234719,"abundant",21.9616100309069,65.0111506516041,"#F5DB3A"
"sp111",6.13333333333333,13.9178212061528,"abundant",6.0953258221724,13.8476511027683,"#F5DB3A"
"sp112",0.766666666666667,4.19920627420627,"rare",0.761520406029097,4.16786418738771,"#0404A0"
"sp113",2.96666666666667,9.31621994281954,"rare",2.94074017814053,9.26778333979869,"#0404A0"
"sp114",0.0666666666666667,0.365148371670111,"rare",0.06287287470774,0.341214060887663,"#0404A0"
"sp115",15.2333333333333,79.3206862323304,"abundant",15.2051931315802,79.2679111455236,"#F5DB3A"
"sp116",2.16666666666667,3.50451269014713,"rare",2.10254660786221,3.44997345470987,"#0404A0"
"sp117",6.36666666666667,18.6130901904219,"abundant",6.33666348306783,18.5455486449892,"#F5DB3A"
"sp118",0.1,0.547722557505166,"rare",0.0959759330315916,0.52252697855149,"#0404A0"
"sp119",0.3,0.749712588607955,"rare",0.279309227408121,0.704628511870696,"#0404A0"
"sp120",52.2333333333333,75.5342732591081,"abundant",52.1591154467072,75.4582335571475,"#F5DB3A"
"sp121",8.13333333333333,16.0080439549736,"abundant",8.00648675426065,15.9652609726562,"#F5DB3A"
"sp122",0.433333333333333,1.69549775690744,"rare",0.423878819223253,1.65815111625124,"#0404A0"
"sp123",0.433333333333333,1.54659433045272,"rare",0.416237105040768,1.5099060039523,"#0404A0"
"sp124",1,2.31933403045521,"rare",0.952920035835344,2.27718375957208,"#0404A0"
"sp125",2.96666666666667,16.2491025393199,"rare",2.96078620376192,16.2137390610663,"#0404A0"
"sp126",0.633333333333333,2.35596577068592,"rare",0.619286672841421,2.31729605346177,"#0404A0"
"sp127",0.266666666666667,1.2847469449832,"rare",0.258207577974044,1.25503420000114,"#0404A0"
"sp128",0.133333333333333,0.730296743340221,"rare",0.12914801031934,0.704217928649536,"#0404A0"
"sp129",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471136,"#0404A0"
"sp130",0.466666666666667,2.20865590790875,"rare",0.457505485320592,2.176605090814,"#0404A0"
"sp131",1.7,5.70631833720458,"rare",1.67629646140901,5.66261003299706,"#0404A0"
"sp132",0.333333333333333,1.82574185835055,"rare",0.328641782065219,1.79689031731958,"#0404A0"
"sp133",0.333333333333333,1.82574185835055,"rare",0.328641782065219,1.79689031731958,"#0404A0"
"sp134",1.26666666666667,5.9069411731444,"rare",1.25635442948237,5.87107986719784,"#0404A0"
"sp135",10.2,40.2461392451243,"abundant",10.1538746779258,40.1918037640226,"#F5DB3A"
"sp136",0.1,0.547722557505166,"rare",0.0959759330315916,0.52252697855149,"#0404A0"
"sp137",0.4,1.22051430651746,"rare",0.382480191143958,1.17927750617608,"#0404A0"
"sp138",3.2,13.0632413995175,"rare",3.18841477136923,13.0194957776099,"#0404A0"
"sp143",2.53333333333333,9.52576662978143,"rare",2.51710296378289,9.48165301648043,"#0404A0"
"sp144",0.433333333333333,2.37346441585572,"rare",0.428498170291068,2.34382628074249,"#0404A0"
"sp145",6.8,14.772761514308,"abundant",6.76462094109893,14.7123092294771,"#F5DB3A"
"sp146",0.466666666666667,1.69651434404199,"rare",0.453248587049479,1.65819800098936,"#0404A0"
"sp147",4.3,10.1544962013607,"abundant",4.25302577116782,10.0952359514909,"#F5DB3A"
"sp148",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471137,"#0404A0"
"sp150",0.3,1.20773369980935,"rare",0.290989490743733,1.17279642635613,"#0404A0"
"sp151",13.9666666666667,53.3979744762001,"abundant",13.952292493807,53.3266354752259,"#F5DB3A"
"sp152",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471137,"#0404A0"
"sp153",24.9333333333333,66.8482240412658,"abundant",24.8668757932486,66.7796410897577,"#F5DB3A"
"sp154",7.1,27.4444266058546,"abundant",7.08141656516428,27.380111638076,"#F5DB3A"
"sp155",7.03333333333333,33.4741107716698,"abundant",7.01907011580054,33.425457764538,"#F5DB3A"
"sp156",0.433333333333333,1.77498583449099,"rare",0.423938264070029,1.73912168428062,"#0404A0"
"sp157",0.133333333333333,0.730296743340221,"rare",0.12914801031934,0.704217928649535,"#0404A0"
"sp158",3.46666666666667,10.8651081316591,"rare",3.44460019395858,10.8142058316427,"#0404A0"
"sp159",4.1,9.33421588602367,"rare",4.05839675209972,9.27609199265687,"#0404A0"
"sp160",25.7333333333333,55.4858996274843,"abundant",25.6335951553438,55.4208960767004,"#F5DB3A"
"sp161",2.5,5.88246957288026,"rare",2.45258650190963,5.83292543139712,"#0404A0"
"sp162",7.7,17.0741789321448,"abundant",7.6188524202276,17.0155616083009,"#F5DB3A"
"sp163",1.73333333333333,6.09088257764937,"rare",1.7044196793007,6.05123288457717,"#0404A0"
"sp164",0.0333333333333333,0.182574185835055,"rare",0.0299457631719282,0.160864843471136,"#0404A0"
"sp165",0.466666666666667,1.16658456197135,"rare",0.441266361716988,1.12097000495736,"#0404A0"
"sp166",0.833333333333333,2.64031520236052,"rare",0.814311603374989,2.59674866573549,"#0404A0"
