"spp","ab.class","mean.obs","sd.obs","lwr.obs","upr.obs","mean.comb","sd.comb","mean.random","sd.random","lwr.random","upr.random","sp.rank","sp.rank.c","sp.rank.r"
"sp001","Core",9,45.2258699235828,0.0333333333333333,54.2258699235828,9.02877314237704,45.3534336235063,11.3434421629289,56.6557392012933,0.0333333333333333,65.6557392012933,21,21,12
"sp002","Occasional",0.233333333333333,1.10432795395437,0.0333333333333333,1.33766128728771,0.233033658186847,1.13146522644433,0.237749628523684,1.16204367256824,0.0333333333333333,1.39537700590157,126,126,125
"sp003","Occasional",2.86666666666667,9.18294270817417,0.0333333333333333,12.0496093748408,2.78879176855953,9.19705682799559,2.74430775425122,9.12393312137171,0.0333333333333333,11.9905997880384,52,53,39
"sp004","Occasional",3,6.55480871127292,0.0333333333333333,9.55480871127292,3.0152211368239,6.58625666423018,3.00753155242107,6.58023493843808,0.0333333333333333,9.58023493843808,49,49,31
"sp005","Occasional",2.63333333333333,11.7722154869534,0.0333333333333333,14.4055488202867,2.70739458416631,12.2149953805242,2.74342454492987,12.4038797964919,0.0333333333333333,15.0372131298252,56,56,40
"sp006","Occasional",1.53333333333333,5.98119658961968,0.0333333333333333,7.51452992295302,1.52106729643722,5.93360385978346,1.4723636586028,5.70607984631363,0.0333333333333333,7.23941317964696,69,70,63
"sp007","Occasional",0.0666666666666667,0.365148371670111,0.0333333333333333,0.431815038336777,0.0594398693159333,0.32208235324687,0.0576726219017377,0.312431755524024,0.0333333333333333,0.37909842219069,140,143,143
"sp008","Occasional",0.533333333333333,2.41737009183938,0.0333333333333333,2.95070342517271,0.509759127714809,2.30120793661592,0.522144579099673,2.36520750954145,0.0333333333333333,2.89854084287479,96,97,94
"sp009","Occasional",0.1,0.547722557505166,0.0333333333333333,0.647722557505166,0.0970791655316104,0.528445740776227,0.101999082607395,0.555421680849352,0.0333333333333333,0.655421680849352,137,139,136
"sp010","Occasional",0.766666666666667,3.49071016718151,0.0333333333333333,4.25737683384818,0.731157303527802,3.34857159321667,0.712553449195711,3.24611322717508,0.0333333333333333,4.01277989384175,86,87,86
"sp011","Occasional",0.133333333333333,0.730296743340221,0.0333333333333333,0.863630076673555,0.117443809903224,0.639923981764295,0.110954614458581,0.604358196782195,0.0333333333333333,0.737691530115528,133,136,135
"sp012","Core",16.1,53.5152894684926,0.0333333333333333,69.6152894684926,15.9954697501241,53.3870172698671,1.94733098147259,6.47710926473841,9.62289073526159,22.5771092647384,10,11,52
"sp013","Occasional",0.266666666666667,1.46059348668044,0.0333333333333333,1.72726015334711,0.258611792850424,1.41356647711331,0.254573839995816,1.39149652276817,0.0333333333333333,1.65816318943484,122,125,124
"sp014","Occasional",1.06666666666667,5.65644785168665,0.0333333333333333,6.72311451835332,1.0493317810969,5.58659159379898,1.06255010033303,5.66038702126937,0.0333333333333333,6.72705368793603,77,77,73
"sp015","Occasional",1,3.30099253621361,0.0333333333333333,4.30099253621361,0.940732703534599,3.11498956054045,0.961719367665086,3.18096194979039,0.0333333333333333,4.18096194979039,78,80,75
"sp016","Occasional",0.0333333333333333,0.182574185835055,0.0333333333333333,0.215907519168389,0.0264126738228086,0.141098077622848,0.0254429933136237,0.135786824178564,0.0333333333333333,0.169120157511898,145,153,153
"sp017","Occasional",0.2,0.805155799872897,0.0333333333333333,1.0051557998729,0.194285576800744,0.774806128721966,0.199915935205125,0.796683328537611,0.0333333333333333,0.996683328537611,130,132,130
"sp018","Occasional",0.0666666666666667,0.365148371670111,0.0333333333333333,0.431815038336777,0.0656678002796265,0.356195149738846,0.0651456401838118,0.353342544824841,0.0333333333333333,0.420009211491508,141,140,139
"sp019","Occasional",0.3,1.20773369980935,0.0333333333333333,1.50773369980935,0.298916965394863,1.20575384161963,0.303324496240885,1.21509342611872,0.0333333333333333,1.51509342611872,117,118,115
"sp020","Occasional",2.2,3.41800506446226,0.0333333333333333,5.61800506446226,2.14658416251553,3.42451414433854,2.18862999501342,3.53910750468952,0.0333333333333333,5.73910750468952,60,60,46
"sp021","Occasional",0.233333333333333,0.935260735665815,0.0333333333333333,1.16859406899915,0.218997592984604,0.896545619593576,0.216933823724926,0.88772469558689,0.0333333333333333,1.12105802892022,127,128,127
"sp022","Occasional",0.333333333333333,1.82574185835055,0.0333333333333333,2.15907519168389,0.330043000381522,1.80445285396413,0.332569190301238,1.81831797946254,0.0333333333333333,2.15165131279587,113,114,111
"sp023","Occasional",0.866666666666667,3.52071048211161,0.0333333333333333,4.38737714877828,0.836232725336915,3.45513661413377,0.843358485578855,3.52378371847311,0.0333333333333333,4.39045038513977,83,83,79
"sp024","Occasional",0.2,1.09544511501033,0.0333333333333333,1.29544511501033,0.20055761261998,1.09556118800263,0.194531835873931,1.06255317438798,0.0333333333333333,1.26255317438798,131,130,131
"sp025","Core",6.3,13.8493121950464,0.0333333333333333,20.1493121950464,6.45872293443926,14.1920414432675,1.96228033294124,5.30592964022542,0.994070359774577,11.6059296402254,31,31,51
"sp026","Occasional",0.566666666666667,1.63334506212068,0.0333333333333333,2.20001172878735,0.55081853437577,1.59524041297946,0.567560096207044,1.65478910535058,0.0333333333333333,2.22145577201725,93,94,89
"sp027","Occasional",0.0333333333333333,0.182574185835055,0.0333333333333333,0.215907519168389,0.0299717741645839,0.160869911219738,0.03071732816561,0.164929678626918,0.0333333333333333,0.198263011960251,146,148,145
"sp028","Occasional",3.73333333333333,12.8437112837462,0.0333333333333333,16.5770446170796,3.7221881079106,12.7753300611033,3.68431657663856,12.6277441297301,0.0333333333333333,16.3610774630634,43,43,25
"sp029","Occasional",0.266666666666667,1.14269292744673,0.0333333333333333,1.4093595941134,0.270971722372923,1.17105529728166,0.260120069137507,1.11371868498386,0.0333333333333333,1.38038535165053,123,124,123
"sp030","Core",27.6,88.2549598098288,0.0333333333333333,115.854959809829,28.4484199271081,90.3404491079296,39.9598593510535,128.045760699171,0.0333333333333333,155.645760699171,5,4,2
"sp031","Core",8.06666666666667,23.0680153748287,0.0333333333333333,31.1346820414954,8.10006998421824,23.1618164149267,4.80917313958247,14.1716367508925,0.0333333333333333,22.2383034175592,24,23,17
"sp032","Core",27.7,62.4058739498797,0.0333333333333333,90.1058739498797,28.2598443877752,64.4731259636011,1.07572934978848,3.40291841244071,24.2970815875593,31.1029184124407,4,5,72
"sp033","Occasional",1.73333333333333,3.76859374973938,0.0333333333333333,5.50192708307271,1.67428695904405,3.68143340828205,1.68162908485352,3.74786519449553,0.0333333333333333,5.48119852782886,65,68,58
"sp034","Occasional",0.4,1.83077145977619,0.0333333333333333,2.23077145977619,0.408488122414233,1.9036246452286,0.401824790027297,1.86349049826498,0.0333333333333333,2.26349049826498,108,109,107
"sp035","Occasional",0.933333333333333,4.3859755595757,0.0333333333333333,5.31930889290904,0.943319958332058,4.43031724877037,0.939818169010506,4.41227575582306,0.0333333333333333,5.34560908915639,80,79,76
"sp036","Occasional",0.8,3.05580284614089,0.0333333333333333,3.85580284614089,0.783035933097152,2.99839452340617,0.763986798217202,2.92430441935525,0.0333333333333333,3.72430441935525,85,85,82
"sp037","Core",13.4,37.9760360009418,0.0333333333333333,51.3760360009418,13.2927471520903,38.0914983357072,0.821182889818294,3.3602883033019,10.0397116966981,16.7602883033019,16,16,80
"sp038","Occasional",1.46666666666667,7.66421749985329,0.0333333333333333,9.13088416651996,1.507238454104,7.9106376722619,1.4137184136669,7.38853207805232,0.0333333333333333,8.85519874471898,72,71,66
"sp039","Occasional",1.96666666666667,6.4779910324183,0.0333333333333333,8.44465769908497,2.05383251151405,6.99141107751835,1.98694745514173,6.74883316373403,0.0333333333333333,8.7154998304007,63,62,50
"sp040","Occasional",3.76666666666667,10.4144572369485,0.0333333333333333,14.1811239036152,3.811391825144,10.5785332921377,3.72996274468628,10.3779515395835,0.0333333333333333,14.1446182062501,42,42,24
"sp041","Occasional",1.4,3.88276474550873,0.0333333333333333,5.28276474550873,1.43421127871454,4.04452999410547,1.42182054326358,4.02828030856742,0.0333333333333333,5.42828030856742,74,74,65
"sp042","Occasional",0.333333333333333,1.15470053837925,0.0333333333333333,1.48803387171259,0.315068843141693,1.11164922366755,0.314763622881829,1.10617138772685,0.0333333333333333,1.43950472106018,114,116,114
"sp043","Occasional",0.9,2.95191346476286,0.0333333333333333,3.85191346476286,0.894866191242755,2.96587127786236,0.923505926815807,3.06727264859162,0.0333333333333333,3.96727264859162,82,82,78
"sp044","Core",4.33333333333333,5.63445884151989,0.0333333333333333,9.96779217485322,4.26592217143699,5.65248690033083,19.4490095507147,74.6977869703102,0.0333333333333333,79.0311203036435,39,40,4
"sp045","Occasional",2.83333333333333,5.83144468604794,0.0333333333333333,8.66477801938128,2.88693990337014,6.06208558745152,2.92912003643769,6.20027415352448,0.0333333333333333,9.03360748685781,53,51,33
"sp046","Occasional",0.566666666666667,1.59056123977396,0.0333333333333333,2.15722790644062,0.551673123487153,1.56795029325626,0.549111423241704,1.56738910918738,0.0333333333333333,2.13405577585404,94,93,92
"sp047","Occasional",1.5,5.1377574606182,0.0333333333333333,6.6377574606182,1.48527372218689,5.17533912106098,1.50654483229959,5.23663653045227,0.0333333333333333,6.73663653045227,71,72,62
"sp048","Occasional",0.366666666666667,1.37673610356182,0.0333333333333333,1.74340277022848,0.343250236037051,1.29592281337999,0.346046560269132,1.31540480361631,0.0333333333333333,1.68207147028297,111,112,110
"sp049","Occasional",1.23333333333333,4.00588647327675,0.0333333333333333,5.23921980661008,1.23865588602503,4.07259148929492,1.25188865052431,4.16349403196352,0.0333333333333333,5.39682736529685,76,75,70
"sp050","Occasional",0.0333333333333333,0.182574185835055,0.0333333333333333,0.215907519168389,0.0302320278833656,0.162156899146204,0.0305403789142692,0.163799878899912,0.0333333333333333,0.197133212233245,147,147,148
"sp051","Occasional",0.233333333333333,1.27801930084539,0.0333333333333333,1.51135263417872,0.218488732518486,1.19350465043524,0.214818323901468,1.17338500260866,0.0333333333333333,1.406718335942,128,129,128
"sp052","Occasional",0.433333333333333,2.37346441585572,0.0333333333333333,2.80679774918905,0.444742641278559,2.43232853053995,0.432251383269221,2.36387963842925,0.0333333333333333,2.79721297176258,102,102,102
"sp053","Occasional",0.533333333333333,2.73840292409876,0.0333333333333333,3.27173625743209,0.536081466934137,2.77639542364916,0.525876211664193,2.71252500293266,0.0333333333333333,3.24585833626599,97,95,93
"sp054","Occasional",0.566666666666667,2.25424248815479,0.0333333333333333,2.82090915482146,0.526288444192924,2.11206967582404,0.504264219041043,1.99732391616415,0.0333333333333333,2.56399058283082,95,96,95
"sp055","Occasional",0.0666666666666667,0.253708131702462,0.0333333333333333,0.320374798369129,0.05804102563587,0.219110056683516,0.058505537042307,0.220717257953106,0.0333333333333333,0.287383924619773,142,144,142
"sp056","Occasional",0.633333333333333,2.44220552290178,0.0333333333333333,3.07553885623511,0.633619770365287,2.45491823403903,0.62053180221295,2.40625436969674,0.0333333333333333,3.03958770303007,89,89,88
"sp057","Occasional",1.56666666666667,8.5809867342476,0.0333333333333333,10.1476534009143,1.69227635036039,9.2655678815394,1.71991521827977,9.41694649182143,0.0333333333333333,10.9836131584881,68,67,54
"sp058","Occasional",3.23333333333333,10.5526049515922,0.0333333333333333,13.7859382849255,3.21813112442256,10.5726737473789,3.18050529775997,10.328351893995,0.0333333333333333,13.5616852273283,47,47,30
"sp059","Occasional",0.433333333333333,1.00630198159445,0.0333333333333333,1.43963531492778,0.410686431656505,0.957296476246626,0.414544182686612,0.965491611377762,0.0333333333333333,1.3988249447111,103,107,106
"sp060","Occasional",2.7,8.66284177312543,0.0333333333333333,11.3628417731254,2.71428281691505,8.7349068338951,2.7408305951503,8.93183233786166,0.0333333333333333,11.6318323378617,55,55,41
"sp061","Occasional",0.133333333333333,0.730296743340221,0.0333333333333333,0.863630076673554,0.12576627072971,0.685559550730795,0.132086937315853,0.720155981640325,0.0333333333333333,0.853489314973658,134,135,132
"sp062","Core",4.43333333333333,10.230729010777,0.0333333333333333,14.6640623441103,4.63880054494689,10.9879808912955,18.0289868013203,35.480410839129,0.0333333333333333,39.9137441724623,37,37,5
"sp063","Occasional",3.6,11.9470094367904,0.0333333333333333,15.5470094367904,3.61872873828947,12.0702773826562,3.58583245556038,12.0308113298949,0.0333333333333333,15.6308113298949,44,44,26
"sp065","Core",15.1,48.9696246456008,0.0333333333333333,64.0696246456008,14.6926778257644,47.855107138761,1.33968524489337,4.80293346399208,10.2970665360079,19.9029334639921,14,13,68
"sp066","Core",4.96666666666667,27.2035536894232,0.0333333333333333,32.1702203560899,4.849687030356,26.5171198412144,0.0307151947576602,0.147539426171391,4.81912724049528,5.11420609283806,36,36,146
"sp067","Core",10.4333333333333,57.1457201663723,0.0333333333333333,67.5790534997056,10.216377861171,55.9201272077231,13.0396261315452,71.4019315987698,0.0333333333333333,81.8352649321032,19,19,9
"sp074","Core",11.2333333333333,31.602797053571,0.0333333333333333,42.8361303869043,11.2341214523962,31.7533985957287,3.3147645519323,7.8639008888374,3.36943244449594,19.0972342221707,17,17,29
"sp075","Core",8.5,22.3525822005978,0.0333333333333333,30.8525822005978,8.8974742058625,23.7764034917203,2.7941006961259,6.79213792813518,1.70786207186482,15.2921379281352,22,22,37
"sp076","Occasional",0.3,1.14921262400498,0.0333333333333333,1.44921262400498,0.284762341847241,1.09114945424096,0.284611619802994,1.09367618100878,0.0333333333333333,1.39367618100878,118,119,119
"sp077","Core",5.96666666666667,17.9337542146056,0.0333333333333333,23.9004208812723,6.06364318542917,18.205892412419,1.78640999250427,5.24313446222813,0.723532204438536,11.2098011288948,33,33,53
"sp078","Occasional",2.73333333333333,10.4845809063409,0.0333333333333333,13.2179142396743,2.72691027436753,10.4140904968292,2.66489956206907,10.1684346005609,0.0333333333333333,12.9017679338942,54,54,42
"sp079","Core",7.03333333333333,13.2052323311459,0.0333333333333333,20.2385656644792,6.96773095901776,13.0531268436521,4.42968524277066,10.7154351457946,0.0333333333333333,17.7487684791279,27,28,20
"sp080","Core",20.1,64.1573228007958,0.0333333333333333,84.2573228007958,19.6129882803332,61.9612799194144,4.56593146669814,14.95774080068,5.14225919931996,35.05774080068,9,9,19
"sp081","Occasional",0.233333333333333,1.27801930084539,0.0333333333333333,1.51135263417872,0.227327845706605,1.2419506889402,0.237697339574528,1.29870920845194,0.0333333333333333,1.53204254178528,129,127,126
"sp082","Core",31.7,69.031302245106,0.0333333333333333,100.731302245106,32.4556762268149,70.7354601308972,9.57981944515602,19.0864691142043,12.6135308857957,50.7864691142043,3,3,14
"sp083","Occasional",0.266666666666667,1.46059348668044,0.0333333333333333,1.72726015334711,0.277450774944452,1.5167891635519,0.274796626583685,1.50225896878025,0.0333333333333333,1.76892563544692,124,121,120
